feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,heatmap_value
VF0337,Body_site,Lesional vs Top_scalp,-4.329965415,0.414681591,74,50,4.60436E-16,1.31224E-13,-12.88198623
VF0084,Body_site,Lesional vs Top_scalp,3.055871353,0.392956762,74,74,4.00296E-11,5.70421E-09,8.243804212
VF0504,Body_site,Lesional vs Top_scalp,3.469735853,0.462926095,74,72,1.3375E-10,1.27062E-08,7.895983715
VF0082,Body_site,Lesional vs Top_scalp,1.287903471,0.176926718,74,74,3.3662E-10,2.39842E-08,7.620075662
VF0280,Body_site,Lesional vs Top_scalp,-2.575509487,0.388288665,74,59,5.21332E-09,2.97159E-07,-6.527010973
VF0273,Body_site,Lesional vs Top_scalp,1.057950012,0.162917693,74,74,9.34885E-09,4.4407E-07,6.352548103
VF0116,Body_site,Lesional vs Top_scalp,-2.076641176,0.331493706,74,64,2.4314E-08,9.89927E-07,-6.00439682
VF0430,Body_site,Lesional vs Top_scalp,2.420347699,0.391821746,74,73,3.49144E-08,1.24383E-06,5.905240322
VF0602,Body_site,Lesional vs Top_scalp,-3.620277474,0.593963548,74,51,4.89912E-08,1.55139E-06,-5.809279284
VF0317,Body_site,Lesional vs Top_scalp,-1.246723111,0.227400317,74,70,5.88322E-07,1.67672E-05,-4.775540062
VF0072,Body_site,Lesional vs Top_scalp,-0.309498322,0.058124195,74,74,1.09962E-06,2.76792E-05,-4.557846978
VF0410,Body_site,Lesional vs Top_scalp,-2.248417533,0.423428549,74,61,1.16544E-06,2.76792E-05,-4.557846978
VF0068,Body_site,Lesional vs Top_scalp,-1.215762118,0.230139332,74,66,1.29767E-06,2.8449E-05,-4.545932587
VF0287,Body_site,Lesional vs Top_scalp,-0.596725357,0.114345282,74,74,1.66865E-06,3.3969E-05,-4.468917561
VF0472,Body_site,Lesional vs Top_scalp,-2.37598504,0.456961036,74,59,1.79801E-06,3.41622E-05,-4.466454388
VF0311,Body_site,Lesional vs Top_scalp,-3.878580294,0.752023392,74,55,2.11826E-06,3.6108E-05,-4.442396189
VF0615,Body_site,Lesional vs Top_scalp,-0.890692569,0.172971099,74,69,2.1866E-06,3.6108E-05,-4.442396189
VF0307,Body_site,Lesional vs Top_scalp,-3.020451061,0.587800341,74,51,2.28051E-06,3.6108E-05,-4.442396189
VF0568,Body_site,Lesional vs Top_scalp,2.978511811,0.58519995,74,72,2.75657E-06,3.92811E-05,4.405816571
VF0281,Body_site,Lesional vs Top_scalp,-3.525100303,0.692060251,74,57,2.71523E-06,3.92811E-05,-4.405816571
VF0215,Body_site,Lesional vs Top_scalp,-1.072398618,0.213483669,74,71,3.56302E-06,4.83553E-05,-4.315556115
VF0166,Body_site,Lesional vs Top_scalp,-2.994352656,0.599539757,74,62,3.98244E-06,4.9627E-05,-4.30428206
VF0494,Body_site,Lesional vs Top_scalp,-1.616126906,0.323681755,74,62,4.00499E-06,4.9627E-05,-4.30428206
VF0227,Body_site,Lesional vs Top_scalp,-0.773234086,0.156104892,74,74,4.66328E-06,5.53764E-05,-4.256675158
VF0157,Body_site,Lesional vs Top_scalp,2.501594247,0.515139263,74,73,6.75548E-06,7.70125E-05,4.113438811
VF0304,Body_site,Lesional vs Top_scalp,-0.822537797,0.170555503,74,73,7.66944E-06,8.09552E-05,-4.091755395
VF0302,Body_site,Lesional vs Top_scalp,-0.76006273,0.157387983,74,74,7.482E-06,8.09552E-05,-4.091755395
VF0244,Body_site,Lesional vs Top_scalp,-0.489642148,0.101819702,74,74,8.08022E-06,8.22451E-05,-4.084890188
VF0551,Body_site,Lesional vs Top_scalp,-1.719358392,0.363746865,74,64,1.10103E-05,0.000104598,-3.980477664
VF0362,Body_site,Lesional vs Top_scalp,-3.318167757,0.701443488,74,56,1.0859E-05,0.000104598,-3.980477664
VF0297,Body_site,Lesional vs Top_scalp,-1.329377509,0.284744835,74,70,1.36868E-05,0.00012583,-3.900216048
VF0368,Body_site,Lesional vs Top_scalp,1.397754471,0.305241095,74,73,1.9085E-05,0.000164825,3.782977588
VF0457,Body_site,Lesional vs Top_scalp,-0.830080054,0.181125158,74,72,1.88236E-05,0.000164825,-3.782977588
VF0391,Body_site,Lesional vs Top_scalp,-1.835825227,0.403810865,74,68,2.15526E-05,0.000180662,-3.743133768
