feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,Heatmap_value,Superclass_1,Superclass_2
PWY0 1586 peptidoglycan maturation meso diaminopimelate containing ,Body_site,Lesional vs Top_scalp,3.039358316,0.444736949,74,74,2.23E-09,7.52E-07,6.12E+00,Biosynthesis,Cell Structure Biosynthesis
PWY-7211 superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,Body_site,Lesional vs Top_scalp,-3.141719976,0.558508471,74,55,3.32E-07,3.99E-05,-4.40E+00,Biosynthesis,Nucleoside and Nucleotide Biosynthesis
PWY66 409 superpathway of purine nucleotide salvage,Body_site,Lesional vs Top_scalp,-0.974872598,0.173820304,74,68,3.55E-07,3.99E-05,-4.40E+00,Biosynthesis,Nucleoside and Nucleotide Biosynthesis
HISTSYN PWY- L histidine biosynthesis,Body_site,Lesional vs Top_scalp,-1.132753165,0.207802824,74,70,6.67E-07,5.30E-05,-4.28E+00,Biosynthesis,Amino Acid Biosynthesis
PWY-7039 phosphatidate metabolism as a signaling molecule,Body_site,Lesional vs Top_scalp,-3.459849511,0.639564815,74,56,7.86E-07,5.30E-05,-4.28E+00,Biosynthesis,Fatty Acid and Lipid Biosynthesis
PWY-841 superpathway of purine nucleotides de novo biosynthesis I,Body_site,Lesional vs Top_scalp,-0.551346333,0.107370289,74,70,2.31E-06,0.000111324,-3.95E+00,Biosynthesis,Nucleoside and Nucleotide Biosynthesis
PWY0 166 superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis E coli ,Body_site,Lesional vs Top_scalp,-5.925199738,1.146271745,74,55,2.02E-06,0.000111324,-3.95E+00,Biosynthesis,Nucleoside and Nucleotide Biosynthesis
UDPNACETYLGALSYN PWY- UDP N acetyl D glucosamine biosynthesis II,Body_site,Lesional vs Top_scalp,-3.16893973,0.623650718,74,56,2.85E-06,0.000119989,-3.92E+00,Biosynthesis,Carbohydrate Biosynthesis
PWY-6126 superpathway of adenosine nucleotides de novo biosynthesis II,Body_site,Lesional vs Top_scalp,-0.614343858,0.125796484,74,72,6.09E-06,0.000170887,-3.77E+00,Biosynthesis,Nucleoside and Nucleotide Biosynthesis
PWY-6387 UDP N acetylmuramoyl pentapeptide biosynthesis I meso diaminopimelate containing ,Body_site,Lesional vs Top_scalp,-0.404481901,0.082795402,74,74,6.05E-06,0.000170887,-3.77E+00,Biosynthesis,Cell Structure Biosynthesis
PWY-7560 methylerythritol phosphate pathway II,Body_site,Lesional vs Top_scalp,-1.169922461,0.236450427,74,70,4.76E-06,0.000170887,-3.77E+00,Biosynthesis,Secondary Metabolite Biosynthesis
UDPNAGSYN PWY- UDP N acetyl D glucosamine biosynthesis I,Body_site,Lesional vs Top_scalp,-0.496975592,0.100876663,74,74,5.17E-06,0.000170887,-3.77E+00,Biosynthesis,Carbohydrate Biosynthesis
PEPTIDOGLYCANSYN PWY- peptidoglycan biosynthesis I meso diaminopimelate containing ,Body_site,Lesional vs Top_scalp,-0.389400632,0.080623637,74,74,7.46E-06,0.000193496,-3.71E+00,Biosynthesis,Cell Structure Biosynthesis
